
TmH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  265.9215 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Tm+++
       -11.2144  -11.5389  -11.8899  -12.2953
       -12.7137  -13.1832  -13.7460  -14.5704
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -433.100 kcal/mol
*         delH0f =   -482.200 kcal/mol
*         S0PrTr =    -39.100 cal/(mol*K)

TmHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  229.9513 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Tm+++
        -4.1503   -4.3870   -4.6345   -4.9105
        -5.1857   -5.4841   -5.8299   -6.1559
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -302.600 kcal/mol
*         delH0f =   -332.200 kcal/mol
*         S0PrTr =    -22.400 cal/(mol*K)

TmNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  230.9392 g
     2 species in reaction
  1.0000 NO3-                1.0000 Tm+++
         0.6071    0.5142    0.4052    0.2701
         0.1221   -0.0529   -0.2717   -0.7666
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -186.700 kcal/mol
*         delH0f =   -226.000 kcal/mol
*         S0PrTr =    -49.300 cal/(mol*K)

TmO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  184.9336 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Tm+++
         6.0228    5.6642    5.3248    4.9836
         4.6788    4.3835    4.0742    4.5859
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -194.900 kcal/mol
*         delH0f =   -202.680 kcal/mol
*         S0PrTr =      0.500 cal/(mol*K)

TmO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  200.9330 g
     3 species in reaction
 -4.0000 H+                  1.0000 Tm+++               2.0000 H2O
        16.0013   15.4632   14.9695   14.4922
        14.0873   13.7216   13.3767   14.1969
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -228.700 kcal/mol
*         delH0f =   -246.120 kcal/mol
*         S0PrTr =     23.900 cal/(mol*K)

TmO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  201.9410 g
     3 species in reaction
 -3.0000 H+                  1.0000 Tm+++               2.0000 H2O
        10.4456   10.0055    9.5943    9.1861
         8.8253    8.4781    8.1139    8.7735
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -240.300 kcal/mol
*         delH0f =   -254.500 kcal/mol
*         S0PrTr =     34.700 cal/(mol*K)

TmOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  185.9416 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Tm+++
         1.9991    1.7722    1.5559    1.3374
         1.1415    0.9517    0.7534    1.1173
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -206.100 kcal/mol
*         delH0f =   -218.410 kcal/mol
*         S0PrTr =    -14.700 cal/(mol*K)

TmSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  264.9978 g
     2 species in reaction
  1.0000 SO4--               1.0000 Tm+++
        -6.3974   -6.6638   -6.9518   -7.2858
        -7.6339   -8.0326   -8.5312   -8.7850
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -342.700 kcal/mol
*         delH0f =   -381.120 kcal/mol
*         S0PrTr =    -21.200 cal/(mol*K)

U(But)++
*    formula= U(CH3(CH2)2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  325.1273 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 U+++
         1.4252    1.3327    1.2384    1.1379
         1.0441    0.9500    0.8451    1.4134
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7B
*         delG0f =   -202.157 kcal/mol
*         delH0f =   -248.278 kcal/mol
*         S0PrTr =    -10.070 cal/(mol*K)

U(But)2+
*    formula= U(CH3(CH2)2CO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  412.2257 g
     3 species in reaction
 -2.0000 H+                  1.0000 U+++                2.0000 Butanoic_acid(aq)
         2.8534    2.6131    2.3696    2.1097
         1.8659    1.6198    1.3507    2.1439
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7B
*         delG0f =   -289.537 kcal/mol
*         delH0f =   -377.877 kcal/mol
*         S0PrTr =     27.782 cal/(mol*K)

U(For)++
*    formula= U(CHO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  283.0466 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 U+++
         1.4032    1.4151    1.4264    1.4393
         1.4536    1.4696    1.4796    2.3015
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7
*         delG0f =   -201.409 kcal/mol
*         delH0f =   -221.316 kcal/mol
*         S0PrTr =    -20.170 cal/(mol*K)

U(For)2+
*    formula= U(CHO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  328.0644 g
     3 species in reaction
 -2.0000 H+                  1.0000 U+++                2.0000 Formic_acid(aq)
         3.8847    3.9729    4.0597    4.1531
         4.2446    4.3388    4.4207    6.1810
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7B
*         delG0f =   -288.791 kcal/mol
*         delH0f =   -325.921 kcal/mol
*         S0PrTr =      3.911 cal/(mol*K)

U(Pent)++
*    formula= U(CH3(CH2)3CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  339.1542 g
     3 species in reaction
 -1.0000 H+                  1.0000 Pentanoic_acid(aq)   1.0000 U+++
         0.6447    0.4787    0.3107    0.1314
        -0.0367   -0.2060   -0.3883    0.0121
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7
*         delG0f =   -200.147 kcal/mol
*         delH0f =   -254.046 kcal/mol
*         S0PrTr =     -3.570 cal/(mol*K)

U(Prop)++
*    formula= U(CH3CH2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  311.1004 g
     3 species in reaction
 -1.0000 H+                  1.0000 Propanoic_acid(aq)   1.0000 U+++
         1.4870    1.4025    1.3162    1.2237
         1.1367    1.0483    0.9484    1.4281
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7
*         delG0f =   -204.317 kcal/mol
*         delH0f =   -242.266 kcal/mol
*         S0PrTr =    -15.370 cal/(mol*K)

UO2OH+
     charge=  1.0      ion size=  4.0 A      mole wt.=  287.0350 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 UO2++
         2.3906    2.2942    2.2027    2.1105
         2.0276    1.9457    1.8537    2.2302
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G11
*         delG0f =   -277.250 kcal/mol
*         delH0f =   -301.550 kcal/mol
*         S0PrTr =      4.100 cal/(mol*K)

UOH+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  255.0362 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 U++++
        -2.9269   -3.0747   -3.2167   -3.3606
        -3.4892   -3.6146   -3.7538   -2.8961
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G11
*         delG0f =   -182.600 kcal/mol
*         delH0f =   -198.400 kcal/mol
*         S0PrTr =    -47.800 cal/(mol*K)

Urea(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0556 g
     4 species in reaction
 -2.0000 H2O                 1.0000 H+                  1.0000 HCO3-
  2.0000 NH3(aq)
        -4.6887   -4.6972   -4.7236   -4.7736
        -4.8450   -4.9465   -5.0918   -5.7205
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G5
*         delG0f =    -48.720 kcal/mol
*         delH0f =    -76.100 kcal/mol
*         S0PrTr =     42.300 cal/(mol*K)

VOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=   67.9488 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 V+++
        -0.5907   -0.6740   -0.7515   -0.8277
        -0.8941   -0.9586   -1.0358   -0.2873
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     -2.2600
*    logk reference reaction:
*    1.0000  VOH++                       -1.0000  H2O
*   -1.0000  V+++                         1.0000  H+
*    reference-state data source = G9
*         delG0f =   -111.500 kcal/mol
*         delH0f =   -119.400 kcal/mol
*         S0PrTr =    -10.600 cal/(mol*K)

VOOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=   83.9482 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 VO++
         3.8654    3.8159    3.7696    3.7233
         3.6820    3.6403    3.5897    3.9104
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     -5.6700
*    logk reference reaction:
*    1.0000  VOOH+                       -1.0000  H2O
*   -1.0000  VO++                         1.0000  H+
*    reference-state data source = G9
*         delG0f =   -155.700 kcal/mol
*         delH0f =   -177.600 kcal/mol
*         S0PrTr =    -17.700 cal/(mol*K)

Y(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  206.9951 g
     3 species in reaction
 -2.0000 H+                  1.0000 Y+++                2.0000 Acetic_acid(aq)
         6.3093    6.2990    6.2827    6.2606
         6.2365    6.2069    6.1572    7.1220
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -346.520 kcal/mol
*         delH0f =   -411.420 kcal/mol
*         S0PrTr =    -25.600 cal/(mol*K)

Y(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  266.0397 g
     3 species in reaction
 -3.0000 H+                  1.0000 Y+++                3.0000 Acetic_acid(aq)
        10.9570   10.9664   10.9654   10.9560
        10.9414   10.9176   10.8599   12.5631
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -436.650 kcal/mol
*         delH0f =   -533.170 kcal/mol
*         S0PrTr =    -17.500 cal/(mol*K)

YCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  147.9505 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Y+++
         2.8810    2.8859    2.8879    2.8877
         2.8861    2.8818    2.8671    3.4311
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -255.670 kcal/mol
*         delH0f =   -291.130 kcal/mol
*         S0PrTr =    -41.000 cal/(mol*K)

YOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  105.9132 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Y+++
         2.4327    2.2435    2.0649    1.8862
         1.7279    1.5754    1.4143    1.9174
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     -6.3000
*    logk reference reaction:
*   -1.0000  YOH++                        1.0000  OH-
*    1.0000  Y+++
*    reference-state data source = G9
*         delG0f =   -210.000 kcal/mol
*         delH0f =   -220.900 kcal/mol
*         S0PrTr =    -17.200 cal/(mol*K)

Yb(But)++
*    formula= Yb(CH3(CH2)2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  260.1384 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Yb+++
         1.9618    1.8811    1.7983    1.7094
         1.6262    1.5426    1.4487    2.0187
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -241.293 kcal/mol
*         delH0f =   -291.999 kcal/mol
*         S0PrTr =    -25.387 cal/(mol*K)

Yb(But)2+
*    formula= Yb(CH3(CH2)2CO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  347.2368 g
     3 species in reaction
 -2.0000 H+                  1.0000 Yb+++               2.0000 Butanoic_acid(aq)
         3.9623    3.7542    3.5423    3.3158
         3.1037    2.8906    2.6573    3.5782
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -328.536 kcal/mol
*         delH0f =   -423.782 kcal/mol
*         S0PrTr =      6.898 cal/(mol*K)

Yb(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  291.1292 g
     3 species in reaction
 -2.0000 H+                  1.0000 Yb+++               2.0000 Acetic_acid(aq)
         5.6831    5.6190    5.5498    5.4723
         5.3972    5.3176    5.2180    6.1061
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -335.520 kcal/mol
*         delH0f =   -399.750 kcal/mol
*         S0PrTr =    -19.600 cal/(mol*K)

Yb(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  350.1739 g
     3 species in reaction
 -3.0000 H+                  1.0000 Yb+++               3.0000 Acetic_acid(aq)
        10.2402   10.1945   10.1396   10.0740
        10.0076    9.9330    9.8260   11.3273
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -425.590 kcal/mol
*         delH0f =   -520.890 kcal/mol
*         S0PrTr =     -9.700 cal/(mol*K)

Yb(For)++
*    formula= Yb(CHO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  218.0577 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Yb+++
         1.9404    1.9642    1.9868    2.0109
         2.0352    2.0607    2.0807    2.8668
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -240.545 kcal/mol
*         delH0f =   -265.749 kcal/mol
*         S0PrTr =    -35.487 cal/(mol*K)

Yb(For)2+
*    formula= Yb(CHO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  263.0755 g
     3 species in reaction
 -2.0000 H+                  1.0000 Yb+++               2.0000 Formic_acid(aq)
         5.3073    5.4166    5.5237    5.6377
         5.7478    5.8601    5.9618    7.6600
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -327.027 kcal/mol
*         delH0f =   -370.998 kcal/mol
*         S0PrTr =    -16.973 cal/(mol*K)

Yb(Pent)++
*    formula= Yb(CH3(CH2)3CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  274.1653 g
     3 species in reaction
 -1.0000 H+                  1.0000 Pentanoic_acid(aq)   1.0000 Yb+++
         1.1822    1.0285    0.8722    0.7052
         0.5483    0.3904    0.2202    0.6332
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -239.283 kcal/mol
*         delH0f =   -298.479 kcal/mol
*         S0PrTr =    -18.887 cal/(mol*K)

Yb(Prop)++
*    formula= Yb(CH3CH2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  246.1115 g
     3 species in reaction
 -1.0000 H+                  1.0000 Propanoic_acid(aq)   1.0000 Yb+++
         2.0975    2.0228    1.9458    1.8627
         1.7842    1.7040    1.6130    2.0688
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -243.276 kcal/mol
*         delH0f =   -286.522 kcal/mol
*         S0PrTr =    -30.687 cal/(mol*K)

YbCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  232.0846 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Yb+++
         2.3407    2.2964    2.2496    2.1979
         2.1484    2.0967    2.0347    2.4812
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -244.760 kcal/mol
*         delH0f =   -280.040 kcal/mol
*         S0PrTr =    -36.600 cal/(mol*K)

YbCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  233.0492 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 Yb+++
         2.8918    2.8852    2.8623    2.8171
         2.7502    2.6497    2.4916    2.2678
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -290.500 kcal/mol
*         delH0f =   -327.410 kcal/mol
*         S0PrTr =    -50.200 cal/(mol*K)

YbCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  208.4927 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Yb+++
        -2.8865   -3.1256   -3.3748   -3.6526
        -3.9296   -4.2303   -4.5797   -4.9510
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -184.600 kcal/mol
*         delH0f =   -196.900 kcal/mol
*         S0PrTr =    -31.500 cal/(mol*K)

YbCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  243.9454 g
     2 species in reaction
  1.0000 Yb+++               2.0000 Cl-
        -3.5800   -3.9512   -4.3443   -4.7901
        -5.2429   -5.7452   -6.3442   -6.9960
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -215.400 kcal/mol
*         delH0f =   -236.000 kcal/mol
*         S0PrTr =    -16.900 cal/(mol*K)

YbCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  279.3981 g
     2 species in reaction
  1.0000 Yb+++               3.0000 Cl-
        -2.6866   -3.1077   -3.5652   -4.0972
        -4.6514   -5.2833   -6.0640   -6.7087
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -246.100 kcal/mol
*         delH0f =   -278.100 kcal/mol
*         S0PrTr =    -12.900 cal/(mol*K)

YbCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  314.8508 g
     2 species in reaction
  1.0000 Yb+++               4.0000 Cl-
         1.0107    0.7958    0.5415    0.2218
        -0.1362   -0.5741   -1.1565   -1.6574
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -276.900 kcal/mol
*         delH0f =   -323.800 kcal/mol
*         S0PrTr =    -21.000 cal/(mol*K)

YbF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  192.0384 g
     2 species in reaction
  1.0000 F-                  1.0000 Yb+++
        -8.2542   -8.5261   -8.8072   -9.1174
        -9.4234   -9.7529  -10.1370  -10.1322
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -226.900 kcal/mol
*         delH0f =   -234.900 kcal/mol
*         S0PrTr =    -19.500 cal/(mol*K)

YbF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.0368 g
     2 species in reaction
  1.0000 Yb+++               2.0000 F-
       -11.8343  -12.1967  -12.5830  -13.0228
       -13.4710  -13.9712  -14.5789  -14.6583
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -299.100 kcal/mol
*         delH0f =   -317.700 kcal/mol
*         S0PrTr =    -15.200 cal/(mol*K)

YbF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.0352 g
     2 species in reaction
  1.0000 Yb+++               3.0000 F-
       -12.6862  -13.0321  -13.4193  -13.8810
       -14.3724  -14.9471  -15.6877  -15.3740
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -370.100 kcal/mol
*         delH0f =   -403.900 kcal/mol
*         S0PrTr =    -26.500 cal/(mol*K)

YbF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  249.0336 g
     2 species in reaction
  1.0000 Yb+++               4.0000 F-
       -10.2234  -10.3274  -10.4810  -10.7050
       -10.9839  -11.3559  -11.8935  -12.0383
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -440.400 kcal/mol
*         delH0f =   -495.300 kcal/mol
*         S0PrTr =    -57.300 cal/(mol*K)

YbH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0272 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Yb+++
       -11.2586  -11.5795  -11.9269  -12.3285
       -12.7430  -13.2087  -13.7679  -14.5417
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -426.300 kcal/mol
*         delH0f =   -473.900 kcal/mol
*         S0PrTr =    -37.310 cal/(mol*K)

YbHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  234.0571 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Yb+++
        -4.1832   -4.4164   -4.6601   -4.9323
        -5.2037   -5.4983   -5.8408   -6.1150
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -295.792 kcal/mol
*         delH0f =   -323.900 kcal/mol
*         S0PrTr =    -20.700 cal/(mol*K)

YbNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  235.0449 g
     2 species in reaction
  1.0000 NO3-                1.0000 Yb+++
         0.5547    0.4620    0.3534    0.2192
         0.0722   -0.1014   -0.3191   -0.7487
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -179.800 kcal/mol
*         delH0f =   -217.600 kcal/mol
*         S0PrTr =    -47.000 cal/(mol*K)

YbO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  189.0394 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Yb+++
         5.8886    5.5294    5.1894    4.8474
         4.5420    4.2459    3.9352    4.4785
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -188.200 kcal/mol
*         delH0f =   -195.780 kcal/mol
*         S0PrTr =      2.200 cal/(mol*K)

YbO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  205.0388 g
     3 species in reaction
 -4.0000 H+                  1.0000 Yb+++               2.0000 H2O
        15.9771   15.4394   14.9459   14.4690
        14.0643   13.6988   13.3533   14.1967
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -221.800 kcal/mol
*         delH0f =   -237.646 kcal/mol
*         S0PrTr =     25.800 cal/(mol*K)

YbO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  206.0467 g
     3 species in reaction
 -3.0000 H+                  1.0000 Yb+++               2.0000 H2O
        10.2995    9.8689    9.4670    9.0686
         8.7169    8.3787    8.0231    8.7221
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -233.800 kcal/mol
*         delH0f =   -246.500 kcal/mol
*         S0PrTr =     36.500 cal/(mol*K)

YbOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  190.0473 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Yb+++
         1.9140    1.6856    1.4679    1.2478
         1.0505    0.8592    0.6590    1.0539
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -199.300 kcal/mol
*         delH0f =   -210.120 kcal/mol
*         S0PrTr =    -13.100 cal/(mol*K)

YbSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  269.1036 g
     2 species in reaction
  1.0000 SO4--               1.0000 Yb+++
        -6.3861   -6.6524   -6.9404   -7.2744
        -7.6224   -8.0210   -8.5197   -8.7462
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -335.800 kcal/mol
*         delH0f =   -372.900 kcal/mol
*         S0PrTr =    -20.100 cal/(mol*K)

Zn(But)+
*    formula= Zn(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  152.4884 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Zn++
         2.8426    2.7610    2.6783    2.5905
         2.5087    2.4267    2.3346    2.8453
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -121.815 kcal/mol
*         delH0f =   -167.247 kcal/mol
*         S0PrTr =      5.790 cal/(mol*K)

Zn(But)2(aq)
*    formula= Zn(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  239.5868 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Butanoic_acid(aq)
         5.3816    5.1414    4.8995    4.6424
         4.4020    4.1618    3.9087    4.2158
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -207.667 kcal/mol
*         delH0f =   -297.971 kcal/mol
*         S0PrTr =     34.741 cal/(mol*K)

Zn(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  183.4792 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Acetic_acid(aq)
         4.9557    4.8200    4.6822    4.5347
         4.3957    4.2540    4.0954    4.6384
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -216.450 kcal/mol
*         delH0f =   -271.500 kcal/mol
*         S0PrTr =     22.470 cal/(mol*K)

Zn(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  242.5239 g
     3 species in reaction
 -3.0000 H+                  1.0000 Zn++                3.0000 Acetic_acid(aq)
         9.8002    9.6775    9.5600    9.4455
         9.3528    9.2794    9.2249   10.2303
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5A
*         delG0f =   -305.740 kcal/mol
*         delH0f =   -394.542 kcal/mol
*         S0PrTr =     25.000 cal/(mol*K)

Zn(For)+
*    formula= Zn(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  110.4077 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Zn++
         2.6508    2.6790    2.7071    2.7379
         2.7692    2.8023    2.8303    3.6285
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -121.477 kcal/mol
*         delH0f =   -140.698 kcal/mol
*         S0PrTr =     -4.310 cal/(mol*K)

Zn(For)2(aq)
*    formula= Zn(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  155.4255 g
     3 species in reaction
