dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
        -2.1358   -4.3842   -5.0027  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -191.600 kcal/mol
*         delH0f =   -205.300 kcal/mol
*         S0PrTr =    -33.000 cal/(mol*K)

TmCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  239.8396 g
     2 species in reaction
  1.0000 Tm+++               2.0000 Cl-
         0.1239   -0.2670   -0.8247   -1.6218
        -2.5151   -6.0663   -7.1120  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -222.600 kcal/mol
*         delH0f =   -244.600 kcal/mol
*         S0PrTr =    -18.700 cal/(mol*K)

TmCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  275.2923 g
     2 species in reaction
  1.0000 Tm+++               3.0000 Cl-
         0.6228    0.4282    0.0576   -0.5677
        -1.3661   -5.2619   -6.3998  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -253.400 kcal/mol
*         delH0f =   -287.000 kcal/mol
*         S0PrTr =    -15.300 cal/(mol*K)

TmCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  310.7450 g
     2 species in reaction
  1.0000 Tm+++               4.0000 Cl-
         1.1428    1.4571    1.6324    1.6334
         1.4097   -0.9894   -1.9492  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -284.200 kcal/mol
*         delH0f =   -333.100 kcal/mol
*         S0PrTr =    -24.200 cal/(mol*K)

TmF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  187.9326 g
     2 species in reaction
  1.0000 F-                  1.0000 Tm+++
        -4.7745   -5.2828   -5.8802   -6.6280
        -7.3853   -9.9437  -10.3954  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -233.800 kcal/mol
*         delH0f =   -243.000 kcal/mol
*         S0PrTr =    -20.300 cal/(mol*K)

TmF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  206.9310 g
     2 species in reaction
  1.0000 Tm+++               2.0000 F-
        -8.3011   -8.6417   -9.1497   -9.8934
       -10.7460  -14.2524  -14.9923  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -306.000 kcal/mol
*         delH0f =   -325.800 kcal/mol
*         S0PrTr =    -16.000 cal/(mol*K)

TmF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  225.9294 g
     2 species in reaction
  1.0000 Tm+++               3.0000 F-
       -10.8715  -10.7416  -10.8146  -11.1446
       -11.7150  -15.2136  -15.8593  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -376.900 kcal/mol
*         delH0f =   -412.000 kcal/mol
*         S0PrTr =    -27.500 cal/(mol*K)

TmF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  244.9278 g
     2 species in reaction
  1.0000 Tm+++               4.0000 F-
       -13.0044  -11.9626  -11.1270  -10.4743
       -10.1867  -11.6576  -12.3450  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -447.200 kcal/mol
*         delH0f =   -503.600 kcal/mol
*         S0PrTr =    -59.000 cal/(mol*K)

TmH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  265.9215 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Tm+++
        -9.2000   -8.9915   -9.0759   -9.4725
       -10.0960  -13.2148  -14.2859  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -433.100 kcal/mol
*         delH0f =   -482.200 kcal/mol
*         S0PrTr =    -39.100 cal/(mol*K)

TmHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  229.9513 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Tm+++
        -1.7488   -1.9371   -2.2704   -2.7812
        -3.3634   -5.5633   -6.1294  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -302.600 kcal/mol
*         delH0f =   -332.200 kcal/mol
*         S0PrTr =    -22.400 cal/(mol*K)

TmNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  230.9392 g
     2 species in reaction
  1.0000 NO3-                1.0000 Tm+++
        -0.1873    0.3413    0.6837    0.8625
         0.8511   -0.0584   -0.5573  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -186.700 kcal/mol
*         delH0f =   -226.000 kcal/mol
*         S0PrTr =    -49.300 cal/(mol*K)

TmO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  184.9336 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Tm+++
        16.1456   13.5606   11.2940    9.1548
         7.5257    4.2826    4.2006  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -194.900 kcal/mol
*         delH0f =   -202.680 kcal/mol
*         S0PrTr =      0.500 cal/(mol*K)

TmO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  200.9330 g
     3 species in reaction
 -4.0000 H+                  1.0000 Tm+++               2.0000 H2O
        32.8713   28.4241   24.5474   20.9316
        18.2419   13.4561   13.4731  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -228.700 kcal/mol
*         delH0f =   -246.120 kcal/mol
*         S0PrTr =     23.900 cal/(mol*K)

TmO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  201.9410 g
     3 species in reaction
 -3.0000 H+                  1.0000 Tm+++               2.0000 H2O
        24.3931   20.6178   17.3961   14.4568
        12.3097    8.3709    8.3349  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -240.300 kcal/mol
*         delH0f =   -254.500 kcal/mol
*         S0PrTr =     34.700 cal/(mol*K)

TmOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  185.9416 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Tm+++
         7.9138    6.4916    5.2037    3.9480
         2.9586    0.8848    0.8396  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -206.100 kcal/mol
*         delH0f =   -218.410 kcal/mol
*         S0PrTr =    -14.700 cal/(mol*K)

TmSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  264.9978 g
     2 species in reaction
  1.0000 SO4--               1.0000 Tm+++
        -3.4760   -3.8962   -4.3478   -4.8986
        -5.4791   -7.9696   -8.5992  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -342.700 kcal/mol
*         delH0f =   -381.120 kcal/mol
*         S0PrTr =    -21.200 cal/(mol*K)

U(But)++
*    formula= U(CH3(CH2)2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  325.1273 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 U+++
         1.8243    1.9999    2.0156    1.8987
         1.6980    0.8998    1.0775  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7B
*         delG0f =   -202.157 kcal/mol
*         delH0f =   -248.278 kcal/mol
*         S0PrTr =    -10.070 cal/(mol*K)

U(But)2+
*    formula= U(CH3(CH2)2CO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  412.2257 g
     3 species in reaction
 -2.0000 H+                  1.0000 U+++                2.0000 Butanoic_acid(aq)
         4.6129    4.8045    4.6562    4.2110
         3.6138    1.4804    1.5722  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7B
*         delG0f =   -289.537 kcal/mol
*         delH0f =   -377.877 kcal/mol
*         S0PrTr =     27.782 cal/(mol*K)

U(For)++
*    formula= U(CHO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  283.0466 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 U+++
         0.7890    0.9794    1.1291    1.2594
         1.3478    1.5100    1.9744  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7
*         delG0f =   -201.409 kcal/mol
*         delH0f =   -221.316 kcal/mol
*         S0PrTr =    -20.170 cal/(mol*K)

U(For)2+
*    formula= U(CHO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  328.0644 g
     3 species in reaction
 -2.0000 H+                  1.0000 U+++                2.0000 Formic_acid(aq)
         1.9503    2.3723    2.7741    3.2034
         3.5698    4.4833    5.5621  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7B
*         delG0f =   -288.791 kcal/mol
*         delH0f =   -325.921 kcal/mol
*         S0PrTr =      3.911 cal/(mol*K)

U(Pent)++
*    formula= U(CH3(CH2)3CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  339.1542 g
     3 species in reaction
 -1.0000 H+                  1.0000 Pentanoic_acid(aq)   1.0000 U+++
         1.8545    1.9873    1.8862    1.5776
         1.1624   -0.3174   -0.3348  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7
*         delG0f =   -200.147 kcal/mol
*         delH0f =   -254.046 kcal/mol
*         S0PrTr =     -3.570 cal/(mol*K)

U(Prop)++
*    formula= U(CH3CH2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  311.1004 g
     3 species in reaction
 -1.0000 H+                  1.0000 Propanoic_acid(aq)   1.0000 U+++
         1.8953    2.0360    2.0364    1.9214
         1.7364    1.0067    1.1466  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G7
*         delG0f =   -204.317 kcal/mol
*         delH0f =   -242.266 kcal/mol
*         S0PrTr =    -15.370 cal/(mol*K)

UO2OH+
     charge=  1.0      ion size=  4.0 A      mole wt.=  287.0350 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 UO2++
         5.1836    4.4377    3.7969    3.2097
         2.7757    1.9341    2.0482  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G11
*         delG0f =   -277.250 kcal/mol
*         delH0f =   -301.550 kcal/mol
*         S0PrTr =      4.100 cal/(mol*K)

UOH+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  255.0362 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 U++++
         0.8092   -0.0612   -0.8528   -1.6294
        -2.2511   -3.6025   -3.3084  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G11
*         delG0f =   -182.600 kcal/mol
*         delH0f =   -198.400 kcal/mol
*         S0PrTr =    -47.800 cal/(mol*K)

Urea(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0556 g
     4 species in reaction
 -2.0000 H2O                 1.0000 H+                  1.0000 HCO3-
  2.0000 NH3(aq)
        -6.5839   -5.9501   -5.4234   -4.9802
        -4.7173   -4.8700   -5.3457  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G5
*         delG0f =    -48.720 kcal/mol
*         delH0f =    -76.100 kcal/mol
*         S0PrTr =     42.300 cal/(mol*K)

VOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=   67.9488 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 V+++
         2.2320    1.4109    0.7389    0.1558
        -0.2494   -0.9405   -0.5982  500.0000
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     -2.2600
*    logk reference reaction:
*    1.0000  VOH++                       -1.0000  H2O
*   -1.0000  V+++                         1.0000  H+
*    reference-state data source = G9
*         delG0f =   -111.500 kcal/mol
*         delH0f =   -119.400 kcal/mol
*         S0PrTr =    -10.600 cal/(mol*K)

VOOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=   83.9482 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 VO++
         5.4784    4.9846    4.5842    4.2430
         4.0125    3.6290    3.7735  500.0000
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     -5.6700
*    logk reference reaction:
*    1.0000  VOOH+                       -1.0000  H2O
*   -1.0000  VO++                         1.0000  H+
*    reference-state data source = G9
*         delG0f =   -155.700 kcal/mol
*         delH0f =   -177.600 kcal/mol
*         S0PrTr =    -17.700 cal/(mol*K)

Y(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  206.9951 g
     3 species in reaction
 -2.0000 H+                  1.0000 Y+++                2.0000 Acetic_acid(aq)
         4.8148    5.3944    5.8010    6.0995
         6.2519    6.2380    6.7233  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -346.520 kcal/mol
*         delH0f =   -411.420 kcal/mol
*         S0PrTr =    -25.600 cal/(mol*K)

Y(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  266.0397 g
     3 species in reaction
 -3.0000 H+                  1.0000 Y+++                3.0000 Acetic_acid(aq)
         8.2217    9.2049    9.9275   10.4942
        10.8214   11.0126   11.8984  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -436.650 kcal/mol
*         delH0f =   -533.170 kcal/mol
*         S0PrTr =    -17.500 cal/(mol*K)

YCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  147.9505 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Y+++
         1.9838    2.2821    2.5061    2.6883
         2.8003    2.9025    3.2067  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -255.670 kcal/mol
*         delH0f =   -291.130 kcal/mol
*         S0PrTr =    -41.000 cal/(mol*K)

YOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  105.9132 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Y+++
         7.8352    6.4540    5.2429    4.1025
         3.2365    1.5342    1.6210  500.0000
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     -6.3000
*    logk reference reaction:
*   -1.0000  YOH++                        1.0000  OH-
*    1.0000  Y+++
*    reference-state data source = G9
*         delG0f =   -210.000 kcal/mol
*         delH0f =   -220.900 kcal/mol
*         S0PrTr =    -17.200 cal/(mol*K)

Yb(But)++
*    formula= Yb(CH3(CH2)2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  260.1384 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Yb+++
         2.0420    2.2965    2.3822    2.3325
         2.1839    1.4956    1.6872  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -241.293 kcal/mol
*         delH0f =   -291.999 kcal/mol
*         S0PrTr =    -25.387 cal/(mol*K)

Yb(But)2+
*    formula= Yb(CH3(CH2)2CO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  347.2368 g
     3 species in reaction
 -2.0000 H+                  1.0000 Yb+++               2.0000 Butanoic_acid(aq)
         4.9244    5.3111    5.3369    5.0599
         4.5948    2.7636    2.9635  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -328.536 kcal/mol
*         delH0f =   -423.782 kcal/mol
*         S0PrTr =      6.898 cal/(mol*K)

Yb(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  291.1292 g
     3 species in reaction
 -2.0000 H+                  1.0000 Yb+++               2.0000 Acetic_acid(aq)
         5.0109    5.4813    5.7454    5.8596
         5.8295    5.3099    5.6816  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -335.520 kcal/mol
*         delH0f =   -399.750 kcal/mol
*         S0PrTr =    -19.600 cal/(mol*K)

Yb(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  350.1739 g
     3 species in reaction
 -3.0000 H+                  1.0000 Yb+++               3.0000 Acetic_acid(aq)
         8.4572    9.2877    9.8326   10.1857
        10.3130    9.9822   10.6878  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -425.590 kcal/mol
*         delH0f =   -520.890 kcal/mol
*         S0PrTr =     -9.700 cal/(mol*K)

Yb(For)++
*    formula= Yb(CHO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  218.0577 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Yb+++
         1.0067    1.2759    1.4956    1.6931
         1.8339    2.1035    2.5610  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -240.545 kcal/mol
*         delH0f =   -265.749 kcal/mol
*         S0PrTr =    -35.487 cal/(mol*K)

Yb(For)2+
*    formula= Yb(CHO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  263.0755 g
     3 species in reaction
 -2.0000 H+                  1.0000 Yb+++               2.0000 Formic_acid(aq)
         2.8211    3.3794    3.9017    4.4463
         4.9028    6.0076    7.0759  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -327.027 kcal/mol
*         delH0f =   -370.998 kcal/mol
*         S0PrTr =    -16.973 cal/(mol*K)

Yb(Pent)++
*    formula= Yb(CH3(CH2)3CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  274.1653 g
     3 species in reaction
 -1.0000 H+                  1.0000 Pentanoic_acid(aq)   1.0000 Yb+++
         2.0721    2.2839    2.2528    2.0114
         1.6485    0.2821    0.2854  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -239.283 kcal/mol
*         delH0f =   -298.479 kcal/mol
*         S0PrTr =    -18.887 cal/(mol*K)

Yb(Prop)++
*    formula= Yb(CH3CH2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  246.1115 g
     3 species in reaction
 -1.0000 H+                  1.0000 Propanoic_acid(aq)   1.0000 Yb+++
         2.2427    2.4487    2.5066    2.4466
         2.3042    1.6635    1.8011  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -243.276 kcal/mol
*         delH0f =   -286.522 kcal/mol
*         S0PrTr =    -30.687 cal/(mol*K)

YbCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  232.0846 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Yb+++
         2.1178    2.3484    2.4648    2.4940
         2.4461    2.0799    2.2514  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -244.760 kcal/mol
*         delH0f =   -280.040 kcal/mol
*         S0PrTr =    -36.600 cal/(mol*K)

YbCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  233.0492 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 Yb+++
         1.9955    2.1946    2.4212    2.6728
         2.8652    2.7805    2.5607  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -290.500 kcal/mol
*         delH0f =   -327.410 kcal/mol
*         S0PrTr =    -50.200 cal/(mol*K)

YbCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  208.4927 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Yb+++
        -0.1330   -0.4565   -0.8830   -1.4597
        -2.0753   -4.3005   -4.8908  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -184.600 kcal/mol
*         delH0f =   -196.900 kcal/mol
*         S0PrTr =    -31.500 cal/(mol*K)

YbCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  243.9454 g
     2 species in reaction
  1.0000 Yb+++               2.0000 Cl-
         0.3409   -0.0783   -0.6472   -1.4404
        -2.3189   -5.7964   -6.7927  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -215.400 kcal/mol
*         delH0f =   -236.000 kcal/mol
*         S0PrTr =    -16.900 cal/(mol*K)

YbCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  279.3981 g
     2 species in reaction
  1.0000 Yb+++               3.0000 Cl-
         0.9112    0.6627    0.2470   -0.4222
        -1.2563   -5.2330   -6.3858  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -246.100 kcal/mol
*         delH0f =   -278.100 kcal/mol
*         S0PrTr =    -12.900 cal/(mol*K)

YbCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  314.8508 g
     2 species in reaction
  1.0000 Yb+++               4.0000 Cl-
         1.4294    1.6929    1.8666    1.9114
         1.7592   -0.3581   -1.1760  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -276.900 kcal/mol
*         delH0f =   -323.800 kcal/mol
*         S0PrTr =    -21.000 cal/(mol*K)

YbF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  192.0384 g
     2 species in reaction
  1.0000 F-                  1.0000 Yb+++
        -4.7759   -5.2718   -5.8524   -6.5784
        -7.3142   -9.8137  -10.2363  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -226.900 kcal/mol
*         delH0f =   -234.900 kcal/mol
*         S0PrTr =    -19.500 cal/(mol*K)

YbF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.0368 g
     2 species in reaction
  1.0000 Yb+++               2.0000 F-
        -8.3041   -8.6269   -9.1040   -9.8024
       -10.6072  -13.9721  -14.6542  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -299.100 kcal/mol
*         delH0f =   -317.700 kcal/mol
*         S0PrTr =    -15.200 cal/(mol*K)

YbF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.0352 g
     2 species in reaction
  1.0000 Yb+++               3.0000 F-
       -10.9496  -10.7912  -10.8106  -11.0593
       -11.5422  -14.7764  -15.3310  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -370.100 kcal/mol
*         delH0f =   -403.900 kcal/mol
*         S0PrTr =    -26.500 cal/(mol*K)

YbF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  249.0336 g
     2 species in reaction
  1.0000 Yb+++               4.0000 F-
       -13.0845  -12.0205  -11.1199  -10.3577
        -9.9462  -11.0243  -11.5509  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -440.400 kcal/mol
*         delH0f =   -495.300 kcal/mol
*         S0PrTr =    -57.300 cal/(mol*K)

YbH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0272 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Yb+++
        -9.2747   -9.0688   -9.1501   -9.5384
       -10.1515  -13.2345  -14.2727  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -426.300 kcal/mol
*         delH0f =   -473.900 kcal/mol
*         S0PrTr =    -37.310 cal/(mol*K)

YbHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  234.0571 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Yb+++
        -1.8176   -2.0070   -2.3359   -2.8372
        -3.4080   -5.5714   -6.1041  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -295.792 kcal/mol
*         delH0f =   -323.900 kcal/mol
*         S0PrTr =    -20.700 cal/(mol*K)

YbNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  235.0449 g
     2 species in reaction
  1.0000 NO3-                1.0000 Yb+++
        -0.1886    0.3180    0.6457    0.8153
         0.8003   -0.1026   -0.5640  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -179.800 kcal/mol
*         delH0f =   -217.600 kcal/mol
*         S0PrTr =    -47.000 cal/(mol*K)

YbO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  189.0394 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Yb+++
        16.0141   13.4319   11.1671    9.0287
         7.3991    4.1492    4.0821  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -188.200 kcal/mol
*         delH0f =   -195.780 kcal/mol
*         S0PrTr =      2.200 cal/(mol*K)

YbO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  205.0388 g
     3 species in reaction
 -4.0000 H+                  1.0000 Yb+++               2.0000 H2O
        32.8880   28.4259   24.5392   20.9171
        18.2248   13.4393   13.4685  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -221.800 kcal/mol
*         delH0f =   -237.646 kcal/mol
*         S0PrTr =     25.800 cal/(mol*K)

YbO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  206.0467 g
     3 species in reaction
 -3.0000 H+                  1.0000 Yb+++               2.0000 H2O
        24.1158   20.3601   17.1627   14.2544
        12.1377    8.2833    8.2798  500.0000
*    gflag = 1 [reported delG0f used]
