dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq20.dat
*  generated by: pyGeochemCalc, Wed Nov 10 17:15:45 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -679.445  kcal/mol
*         delH0f =   -722.116  kcal/mol
*         S0PrTr =     31.900  cal/(mol*K)

K-Feldspar                       type= 
     formula=   KAlSi3O8
     mole vol.=   108.885 cc      mole wt.=  278.3315 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 K+            
   2.0000 H2O              3.0000 SiO2(aq)      
          0.9136    -0.2807    -1.5446    -2.6002
         -3.0251    -3.5789    -5.1314    -6.0113
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -896.439  kcal/mol
*         delH0f =   -950.297  kcal/mol
*         S0PrTr =     51.195  cal/(mol*K)

K2O                       type= 
     formula= K2O
     mole vol.=   40.380 cc      mole wt.=  94.1960 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              2.0000 K+            
         90.8705    84.0331    76.1853    69.0312
         66.0044    62.0046    51.9899    48.2719
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -77.056  kcal/mol
*         delH0f =    -86.800  kcal/mol
*         S0PrTr =     22.500  cal/(mol*K)

Kalsilite                       type= 
     formula=   KAlSiO4
     mole vol.=   59.890 cc      mole wt.=  158.1629 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 K+            
   1.0000 SiO2(aq)         2.0000 H2O           
         13.1560    11.1313     8.8236     6.7416
          5.8630     4.6947     1.5859     0.2145
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -481.750  kcal/mol
*         delH0f =   -509.408  kcal/mol
*         S0PrTr =     31.850  cal/(mol*K)

Kaolinite                       type= Kaolinite
     formula=   Al2Si2O5(OH)4
     mole vol.=   99.340 cc      mole wt.=  258.1604 g
     4 species in reaction
  -6.0000 H+               2.0000 Al+++            2.0000 SiO2(aq)      
   5.0000 H2O           
          8.4798     5.6111     2.3836    -0.4905
         -1.6953    -3.2953    -7.6181    -9.6172
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -907.875  kcal/mol
*         delH0f =   -984.532  kcal/mol
*         S0PrTr =     48.518  cal/(mol*K)

Kyanite                       type= 
     formula=   Al2SiO5
     mole vol.=   44.090 cc      mole wt.=  162.0456 g
     4 species in reaction
  -6.0000 H+               1.0000 SiO2(aq)         2.0000 Al+++         
   3.0000 H2O           
         19.8544    15.8752    11.2920     7.1029
          5.3179     2.9288    -3.4685    -6.2334
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -580.956  kcal/mol
*         delH0f =   -616.897  kcal/mol
*         S0PrTr =     20.000  cal/(mol*K)

Larnite                       type= 
     formula=   Ca2SiO4
     mole vol.=   51.600 cc      mole wt.=  172.2391 g
     4 species in reaction
  -4.0000 H+               1.0000 SiO2(aq)         2.0000 Ca++          
   2.0000 H2O           
        462.1516   423.0582   378.2046   337.2834
        319.9519   297.0239   239.4337   217.9514
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,8
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     30.500  cal/(mol*K)

Laumontite                       type= Zeolite
     formula=   CaAl2Si4O12:4H2O
     mole vol.=   207.550 cc      mole wt.=  470.4370 g
     5 species in reaction
  -8.0000 H+               1.0000 Ca++             2.0000 Al+++         
   4.0000 SiO2(aq)         8.0000 H2O           
         18.7844    14.6456    10.0534     6.0265
          4.3611     2.1750    -3.5741    -6.2127
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1596.823  kcal/mol
*         delH0f =   -1728.664  kcal/mol
*         S0PrTr =    116.100  cal/(mol*K)

Lawsonite                       type= 
     formula=   CaAl2Si2O7(OH)2:H2O
     mole vol.=   101.320 cc      mole wt.=  314.2378 g
     5 species in reaction
  -8.0000 H+               1.0000 Ca++             2.0000 Al+++         
   2.0000 SiO2(aq)         6.0000 H2O           
         27.1701    22.6641    17.5500    12.9512
         11.0142     8.4412     1.6067    -1.4056
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1073.408  kcal/mol
*         delH0f =   -1158.104  kcal/mol
*         S0PrTr =     55.800  cal/(mol*K)

Lime                       type= 
     formula=   CaO
     mole vol.=   16.764 cc      mole wt.=  56.0774 g
     3 species in reaction
  -2.0000 H+               1.0000 Ca++             1.0000 H2O           
         35.6730    32.5688    29.0042    25.7505
         24.3706    22.5401    17.8703    16.0547
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -144.366  kcal/mol
*         delH0f =   -151.790  kcal/mol
*         S0PrTr =      9.500  cal/(mol*K)

Litharge                       type= 
     formula=   PbO
     mole vol.=   23.910 cc      mole wt.=  223.1994 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Pb++          
         13.6262    12.5842    11.3740    10.2642
          9.7919     9.1625     7.5123     6.8215
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9A
*         delG0f =    -45.220  kcal/mol
*         delH0f =    -52.540  kcal/mol
*         S0PrTr =     15.850  cal/(mol*K)

Magnesite                       type= 
     formula=   MgCO3
     mole vol.=   28.018 cc      mole wt.=  84.3142 g
     3 species in reaction
  -1.0000 H+               1.0000 HCO3-            1.0000 Mg++          
          2.9737     2.2936     1.4382     0.5869
          0.1987    -0.3528    -2.1169    -3.1198
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -245.658  kcal/mol
*         delH0f =   -265.630  kcal/mol
*         S0PrTr =     15.700  cal/(mol*K)

Magnetite                       type= 
     formula=   Fe3O4
     mole vol.=   44.524 cc      mole wt.=  231.5386 g
     4 species in reaction
  -8.0000 H+               1.0000 Fe++             2.0000 Fe+++         
   4.0000 H2O           
         13.8980    10.4436     6.4527     2.8022
          1.2449    -0.8454    -6.5314    -9.0683
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -242.574  kcal/mol
*         delH0f =   -267.250  kcal/mol
*         S0PrTr =     34.830  cal/(mol*K)

Malachite                       type= 
     formula=   Cu2CO3(OH)2
     mole vol.=   54.860 cc      mole wt.=  221.1159 g
     4 species in reaction
  -3.0000 H+               1.0000 HCO3-            2.0000 Cu++          
   2.0000 H2O           
          7.1252     5.9255     4.5088     3.1875
          2.6125     1.8231    -0.5403    -1.8220
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -214.204  kcal/mol
*         delH0f =   -251.900  kcal/mol
*         S0PrTr =     44.500  cal/(mol*K)

Manganosite                       type= 
     formula=   MnO
     mole vol.=   13.221 cc      mole wt.=  70.9374 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Mn++          
         20.3117    18.3566    16.1182    14.0869
         13.2288    12.0928     9.1836     8.0250
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,6
*         delG0f =    -86.735  kcal/mol
*         delH0f =    -92.070  kcal/mol
*         S0PrTr =     14.270  cal/(mol*K)

Margarite                       type= Mica
     formula=   CaAl4Si2O10(OH)2
     mole vol.=   129.400 cc      mole wt.=  398.1838 g
     5 species in reaction
 -14.0000 H+               1.0000 Ca++             2.0000 SiO2(aq)      
   4.0000 Al+++            8.0000 H2O           
         50.3852    41.4538    31.1937    21.8448
         17.8713    12.5641    -1.5755    -7.6610
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1394.150  kcal/mol
*         delH0f =   -1485.803  kcal/mol
*         S0PrTr =     63.800  cal/(mol*K)

Maximum_Microcline                       type= 
     formula=   KAlSi3O8
     mole vol.=   108.741 cc      mole wt.=  278.3315 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 K+            
   2.0000 H2O              3.0000 SiO2(aq)      
          1.7598     0.4998    -0.8490    -1.9866
         -2.4463    -3.0450    -4.6958    -5.6026
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -895.374  kcal/mol
*         delH0f =   -949.188  kcal/mol
*         S0PrTr =     51.130  cal/(mol*K)

Merwinite                       type= 
     formula=   MgCa3(SiO4)2
     mole vol.=   104.400 cc      mole wt.=  328.7052 g
     5 species in reaction
  -8.0000 H+               1.0000 Mg++             2.0000 SiO2(aq)      
   3.0000 Ca++             4.0000 H2O           
         76.5035    69.0275    60.5297    52.8604
         49.6304    45.3592    34.3847    29.9020
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1036.526  kcal/mol
*         delH0f =   -1090.796  kcal/mol
*         S0PrTr =     60.500  cal/(mol*K)

Metacinnabar                       type= 
     formula=   HgS
     mole vol.=   30.169 cc      mole wt.=  232.6560 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              1.0000 Hg++          
        -41.8898   -38.5978   -34.8917   -31.5783
        -30.2014   -28.4163   -24.3056   -23.1286
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -10.437  kcal/mol
*         delH0f =    -11.800  kcal/mol
*         S0PrTr =     21.200  cal/(mol*K)

Monticellite                       type= 
     formula=   CaMgSiO4
     mole vol.=   51.470 cc      mole wt.=  156.4661 g
     5 species in reaction
  -4.0000 H+               1.0000 Ca++             1.0000 Mg++          
   1.0000 SiO2(aq)         2.0000 H2O           
         33.2712    29.8420    25.9517    22.4531
         20.9836    19.0437    14.0627    12.0143
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -512.829  kcal/mol
*         delH0f =   -540.800  kcal/mol
*         S0PrTr =     26.400  cal/(mol*K)

Montmor-Na                       type= Smectite
     formula=   Na.35Mg.35Al1.65Si4O10(OH)2
     mole vol.=   141.350 cc      mole wt.=  367.4233 g
     6 species in reaction
  -6.0000 H+               0.3500 Mg++             0.3500 Na+           
   1.6500 Al+++            4.0000 H2O              4.0000 SiO2(aq)      
          9.5444     6.5911     3.3412     0.5159
         -0.6470    -2.1719    -6.2375    -8.1953
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B12
*         delG0f =   -1268.085  kcal/mol
*         delH0f =    555.556  kcal/mol
*         S0PrTr =     62.350  cal/(mol*K)

Montmor-Fe                       type= Smectite
     formula=   Fe0.175Al1.65Mg0.35Si4O10(OH)2
     mole vol.=   134.850 cc      mole wt.=  369.1501 g
     6 species in reaction
  -6.0000 H+               0.3500 Mg++             1.6500 Al+++         
   4.0000 H2O              4.0000 SiO2(aq)         0.1750 Fe++          
          7.8268     4.8875     1.6450    -1.1844
         -2.3532    -3.8908    -8.0237   -10.0267
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B12
*         delG0f =   -1252.329  kcal/mol
*         delH0f =    555.556  kcal/mol
*         S0PrTr =     60.290  cal/(mol*K)

Muscovite                       type= Mica
     formula=   KAl3Si3O10(OH)2
     mole vol.=   140.810 cc      mole wt.=  398.3081 g
     5 species in reaction
 -10.0000 H+               1.0000 K+               3.0000 Al+++         
   3.0000 SiO2(aq)         6.0000 H2O           
         16.9264    12.3226     7.0997     2.4078
          0.4299    -2.2052    -9.3387   -12.6140
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -1338.976  kcal/mol
*         delH0f =   -1429.874  kcal/mol
*         S0PrTr =     69.790  cal/(mol*K)

Na2O                       type= 
     formula= Na2O
     mole vol.=   25.000 cc      mole wt.=  61.9790 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              2.0000 Na+           
         73.0673    67.4195    60.9784    55.1604
         52.7177    49.5092    41.5823    38.6713
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -89.883  kcal/mol
*         delH0f =    -99.140  kcal/mol
*         S0PrTr =     17.935  cal/(mol*K)

Natrolite                       type= Zeolite
     formula=   Na2Al2Si3O10:2H2O
     mole vol.=   169.720 cc      mole wt.=  380.2237 g
     5 species in reaction
  -8.0000 H+               2.0000 Al+++            2.0000 Na+           
   3.0000 SiO2(aq)         6.0000 H2O           
       1040.0848   950.6706   848.1267   754.6490
        715.0864   662.7784   531.5690   482.7206
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =    101.600  cal/(mol*K)

Nepheline                       type= 
     formula=   NaAlSiO4
     mole vol.=   54.160 cc      mole wt.=  142.0544 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 Na+           
   1.0000 SiO2(aq)         2.0000 H2O           
         16.4892    14.0332    11.2442     8.7414
          7.6913     6.3030     2.6839     1.1380
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -472.872  kcal/mol
*         delH0f =   -500.241  kcal/mol
*         S0PrTr =     29.720  cal/(mol*K)

Nesquehonite                       type= 
     formula=   MgCO3:3H2O
     mole vol.=   74.790 cc      mole wt.=  138.3600 g
     4 species in reaction
  -1.0000 H+               1.0000 HCO3-            1.0000 Mg++          
   3.0000 H2O           
          6.3927     4.9740     4.7997     4.6929
          4.6379     4.5443     4.0184     3.5077
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -412.035  kcal/mol
*         delH0f =   -472.576  kcal/mol
*         S0PrTr =     46.760  cal/(mol*K)

Nontronite-Na                       type= Smectite
     formula=   Na.35Fe2Al.35Si3.65H2O12
     mole vol.=   143.120 cc      mole wt.=  425.7046 g
     6 species in reaction
  -7.4000 H+               0.3500 Al+++            0.3500 Na+           
   2.0000 Fe+++            3.6500 SiO2(aq)         4.7000 H2O           
         -7.8641    -9.7083   -11.6866   -13.3536
        -14.0283   -14.9129   -17.4445   -18.8961
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B12
*         delG0f =   -1078.950  kcal/mol
*         delH0f =    555.556  kcal/mol
*         S0PrTr =     75.880  cal/(mol*K)

Nontronite-Fe                       type= Smectite
     formula=   Fe0.175Fe2Al.35Si3.65H2O12
     mole vol.=   136.620 cc      mole wt.=  427.4314 g
     6 species in reaction
  -7.4000 H+               0.3500 Al+++            0.1750 Fe++          
   2.0000 Fe+++            3.6500 SiO2(aq)         4.7000 H2O           
         -9.7662   -11.5810   -13.5342   -15.1890
        -15.8627   -16.7508   -19.3269   -20.8153
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B12
*         delG0f =   -1063.425  kcal/mol
*         delH0f =    555.556  kcal/mol
*         S0PrTr =     73.820  cal/(mol*K)

Paragonite                       type= Mica
     formula=   NaAl3Si3O10(OH)2
     mole vol.=   132.100 cc      mole wt.=  382.1996 g
     5 species in reaction
 -10.0000 H+               1.0000 Na+              3.0000 Al+++         
   3.0000 SiO2(aq)         6.0000 H2O           
         18.3139    13.4707     7.9932     3.0946
          1.0381    -1.6917    -9.0096   -12.3352
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -1332.491  kcal/mol
*         delH0f =   -1423.587  kcal/mol
*         S0PrTr =     65.966  cal/(mol*K)

Pargasite                       type= 
     formula=   NaCa2Al3Mg4Si6O22(OH)2
     mole vol.=   273.500 cc      mole wt.=  835.8249 g
     7 species in reaction
 -22.0000 H+               1.0000 Na+              2.0000 Ca++          
   3.0000 Al+++            4.0000 Mg++             6.0000 SiO2(aq)      
  12.0000 H2O           
        119.3232   103.4621    85.4833    69.3485
         62.5766    53.6280    30.4008    20.5844
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -2846.728  kcal/mol
*         delH0f =   -3016.624  kcal/mol
*         S0PrTr =    160.000  cal/(mol*K)

PdO                       type= 
     formula=  PdO(s)
     mole vol.=   14.680 cc      mole wt.=  122.4194 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Pd++          
          0.4688     0.1084    -0.3030    -0.6704
         -0.8251    -1.0328    -1.6331    -1.9478
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -14.330  kcal/mol
*         delH0f =    -20.400  kcal/mol
*         S0PrTr =     13.200  cal/(mol*K)

Periclase                       type= 
     formula=   MgO
     mole vol.=   11.248 cc      mole wt.=  40.3044 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Mg++          
         23.7337    21.3282    18.5734    16.0764
         15.0235    13.6323    10.0969     8.7125
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -136.086  kcal/mol
*         delH0f =   -143.800  kcal/mol
*         S0PrTr =      6.440  cal/(mol*K)

Phlogopite                       type= Mica
     formula=   KAlMg3Si3O10(OH)2
     mole vol.=   149.660 cc      mole wt.=  417.2600 g
     6 species in reaction
 -10.0000 H+               1.0000 Al+++            1.0000 K+            
   3.0000 Mg++             3.0000 SiO2(aq)         6.0000 H2O           
         44.0431    38.1862    31.6011    25.7591
         23.3286    20.1349    11.8765     8.3120
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -1396.187  kcal/mol
*         delH0f =   -1488.067  kcal/mol
*         S0PrTr =     76.100  cal/(mol*K)

Prehnite                       type= 
     formula=   Ca2Al2Si3O10(OH)2
     mole vol.=   140.330 cc      mole wt.=  412.3843 g
     5 species in reaction
 -10.0000 H+               2.0000 Al+++            2.0000 Ca++          
   3.0000 SiO2(aq)         6.0000 H2O           
         39.5208    33.6526    26.9960    21.0037
         18.4774    15.1200     6.2028     2.2691
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1390.097  kcal/mol
*         delH0f =   -1481.649  kcal/mol
*         S0PrTr =     65.000  cal/(mol*K)

Pyrite                       type= 
     formula=   FeS2
     mole vol.=   23.940 cc      mole wt.=  119.9790 g
     5 species in reaction
  -1.0000 H2O              0.2500 H+               0.2500 SO4--         
   1.0000 Fe++             1.7500 HS-           
        -26.4946   -24.6461   -22.7458   -21.2295
        -20.6668   -20.0208   -19.2752   -19.7400
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -38.293  kcal/mol
*         delH0f =    -41.000  kcal/mol
*         S0PrTr =     12.650  cal/(mol*K)

Pyrophyllite                       type= 
     formula=   Al2Si4O10(OH)2
     mole vol.=   128.100 cc      mole wt.=  360.3138 g
     4 species in reaction
  -6.0000 H+               2.0000 Al+++            4.0000 H2O           
   4.0000 SiO2(aq)      
          2.3600    -0.2880    -3.2095    -5.7606
         -6.8167    -8.2108   -12.0212   -13.9207
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -1258.364  kcal/mol
*         delH0f =   -1347.725  kcal/mol
*         S0PrTr =     57.218  cal/(mol*K)

Pyrrhotite                       type= 
     formula=   FeS
     mole vol.=   18.200 cc      mole wt.=  87.9130 g
     3 species in reaction
  -1.0000 H+               1.0000 Fe++             1.0000 HS-           
         -3.6348    -3.7193    -3.9172    -4.1968
         -4.3526    -4.6161    -5.7672    -6.5824
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -24.084  kcal/mol
*         delH0f =    -24.000  kcal/mol
*         S0PrTr =     14.410  cal/(mol*K)

Quartz                       type= 
     formula=   SiO2
     mole vol.=   22.690 cc      mole wt.=  60.0843 g
     1 species in reaction
   1.0000 SiO2(aq)      
         -3.8254    -3.6045    -3.3119    -3.0114
         -2.8748    -2.6867    -2.2019    -2.0616
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -204.477  kcal/mol
*         delH0f =   -217.479  kcal/mol
*         S0PrTr =      9.919  cal/(mol*K)

Rhodochrosite                       type= 
     formula=   MnCO3
     mole vol.=   31.075 cc      mole wt.=  114.9472 g
     3 species in reaction
  -1.0000 H+               1.0000 HCO3-            1.0000 Mn++          
          0.5690     0.2470    -0.1972    -0.6782
         -0.9117    -1.2606    -2.5271    -3.3496
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -195.045  kcal/mol
*         delH0f =   -212.521  kcal/mol
*         S0PrTr =     23.900  cal/(mol*K)

Romarchite                       type= 
     formula=   SnO
     mole vol.=   20.895 cc      mole wt.=  134.7094 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Sn++          
          1.4397     1.3113     1.1448     0.9839
          0.9125     0.8123     0.4805     0.2720
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 12
*         delG0f =    -61.459  kcal/mol
*         delH0f =    -68.340  kcal/mol
*         S0PrTr =     13.660  cal/(mol*K)

Sanidine_high                       type= 
     formula=   KAlSi3O8
     mole vol.=   109.008 cc      mole wt.=  278.3315 g
     5 species in reaction
  -4.0000 H+               1.0000 Al+++            1.0000 K+            
   2.0000 H2O              3.0000 SiO2(aq)      
          3.1366     1.6990     0.1462    -1.1778
         -1.7164    -2.4196    -4.3319    -5.3351
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -893.738  kcal/mol
*         delH0f =   -946.538  kcal/mol
*         S0PrTr =     54.530  cal/(mol*K)

Mg-Saponite_Na                       type= Smectite
     formula=   Na0.35Mg3Al.35Si3.65O10(OH)2
     mole vol.=   146.590 cc      mole wt.=  386.9256 g
     6 species in reaction
  -7.4000 H+               0.3500 Al+++            0.3500 Na+           
   3.0000 Mg++             3.6500 SiO2(aq)         4.7000 H2O           
         38.9395    33.9397    28.3814    23.5104
         21.5036    18.8869    12.2247     9.3481
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B12
*         delG0f =   -1336.678  kcal/mol
*         delH0f =    555.556  kcal/mol
*         S0PrTr =     66.890  cal/(mol*K)

Mg-Saponite_Fe                       type= Smectite
     formula=   Fe0.175Mg3Al.35Si3.65O10(OH)2
     mole vol.=   140.090 cc      mole wt.=  388.6524 g
     6 species in reaction
  -7.4000 H+               0.3500 Al+++            0.1750 Fe++          
   3.0000 Mg++             3.6500 SiO2(aq)         4.7000 H2O           
         37.0374    32.0671    26.5339    21.6750
         19.6692    17.0490    10.3423     7.4289
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B12
*         delG0f =   -1321.153  kcal/mol
*         delH0f =    555.556  kcal/mol
*         S0PrTr =     64.830  cal/(mol*K)

Fe-Saponite_Fe                       type= Smectite
     formula=   Fe3.175Al0.35Si3.65O10(OH)2
     mole vol.=   142.350 cc      mole wt.=  483.2784 g
     5 species in reaction
  -7.4000 H+               0.3500 Al+++            3.1750 Fe++          
   3.6500 SiO2(aq)         4.7000 H2O           
         20.8579    17.2944    13.3398     9.8715
          8.4368     6.5532     1.5824    -0.7377
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B12
*         delG0f =   -1081.402  kcal/mol
*         delH0f =    555.556  kcal/mol
*         S0PrTr =     85.760  cal/(mol*K)

Fe-Saponite_Na                       type= Smectite
     formula=   Na0.35Fe3Al0.35Si3.65O10(OH)2
     mole vol.=   148.840 cc      mole wt.=  481.5516 g
     6 species in reaction
  -7.4000 H+               0.3500 Al+++            0.3500 Na+           
   3.0000 Fe++             3.6500 SiO2(aq)         4.7000 H2O           
         22.7496    19.1671    15.1993    11.7298
         10.2987     8.4248     3.5138     1.2362
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B12
*         delG0f =   -1096.927  kcal/mol
*         delH0f =    555.556  kcal/mol
*         S0PrTr =     87.300  cal/(mol*K)

Sepiolite                       type= 
     formula=   Mg4Si6O15(OH)2:6H2O
     mole vol.=   285.600 cc      mole wt.=  647.8304 g
     4 species in reaction
  -8.0000 H+               4.0000 Mg++             6.0000 SiO2(aq)      
  11.0000 H2O           
         36.3255    31.9919    27.4116    23.6538
         22.1885    20.3566    15.9932    13.9991
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -2211.192  kcal/mol
*         delH0f =   -2418.000  kcal/mol
*         S0PrTr =    146.600  cal/(mol*K)

SiO2(am)                       type= 
     formula=  SiO2
     mole vol.=   27.270 cc      mole wt.=  60.0843 g
     1 species in reaction
   1.0000 SiO2(aq)      
         -2.8311    -2.7330    -2.5453    -2.3132
         -2.2001    -2.0403    -1.6364    -1.5430
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B8
*         delG0f =   -203.288  kcal/mol
*         delH0f =   -215.870  kcal/mol
*         S0PrTr =     11.300  cal/(mol*K)

Siderite                       type= 
     formula=   FeCO3
     mole vol.=   29.378 cc      mole wt.=  115.8562 g
     3 species in reaction
  -1.0000 H+               1.0000 Fe++             1.0000 HCO3-         
         -0.1076    -0.5691    -1.1795    -1.8453
         -2.1616    -2.6076    -3.7581    -4.0375
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = Benezeth
*         delG0f =   -162.414  kcal/mol
*         delH0f =   -179.173  kcal/mol
