dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:48:09 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.    

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         S0PrTr =     95.200 cal/(mol*K)

Anorthite                       type= plagioclase
     formula= CaAl2(SiO4)2
     mole vol.=   100.790 cc      mole wt.=  278.2073 g
     5 species in reaction
  -8.0000 H+                    2.0000 Al+++                 1.0000 Ca++               
   2.0000 SiO2(aq)              4.0000 H2O                
         25.9151    19.8719    14.4075     9.0366
          2.8186    -2.2237    -5.4673    -4.4440
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -956.524  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     47.634  cal/mol

An90                       type= plagioclase
     formula= Ca0.90Na0.10Al1.90Si2.10O8
     mole vol.=   100.718 cc      mole wt.=  276.6089 g
     6 species in reaction
  -7.6000 H+                    1.9000 Al+++                 0.1000 Na+                
   0.9000 Ca++                  2.1000 SiO2(aq)              3.8000 H2O                
         24.1054    18.4593    13.3661     8.3714
          2.5992    -2.0858    -5.1181    -4.1649
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -948.969  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.757  cal/mol

An80                       type= plagioclase
     formula= Ca0.80Na0.20Al1.80Si2.20O8
     mole vol.=   100.646 cc      mole wt.=  275.0104 g
     6 species in reaction
  -7.2000 H+                    1.8000 Al+++                 0.2000 Na+                
   0.8000 Ca++                  2.2000 SiO2(aq)              3.6000 H2O                
         22.1578    16.9088    12.1868     7.5682
          2.2418    -2.0858    -4.9068    -4.0238
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -941.602  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.511  cal/mol

An70                       type= plagioclase
     formula= Ca0.70Na0.30Al1.70Si2.30O8
     mole vol.=   100.574 cc      mole wt.=  273.4120 g
     6 species in reaction
  -6.8000 H+                    1.7000 Al+++                 0.3000 Na+                
   0.7000 Ca++                  2.3000 SiO2(aq)              3.4000 H2O                
         20.1456    15.2936    10.9429     6.7004
          1.8197    -2.1505    -4.7603    -3.9474
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -934.323  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.561  cal/mol

An60                       type= plagioclase
     formula= Ca0.60Na0.40Al1.60Si2.40O8
     mole vol.=   100.502 cc      mole wt.=  271.8136 g
     6 species in reaction
  -6.4000 H+                    1.6000 Al+++                 0.4000 Na+                
   0.6000 Ca++                  2.4000 SiO2(aq)              3.2000 H2O                
         18.0828    13.6279     9.6484     5.7821
          1.3471    -2.2657    -4.6642    -3.9215
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -927.113  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     46.842  cal/mol

An50                       type= plagioclase
     formula= Ca0.50Na0.50Al1.50Si2.50O8
     mole vol.=   100.430 cc      mole wt.=  270.2151 g
     6 species in reaction
  -6.0000 H+                    1.5000 Al+++                 0.5000 Na+                
   0.5000 Ca++                  2.5000 SiO2(aq)              3.0000 H2O                
         15.9747    11.9170     8.3086     4.8185
          0.8293    -2.4262    -4.6135    -3.9409
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -919.965  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     47.331  cal/mol

An40                       type= plagioclase
     formula= Ca0.40Na0.60Al1.40Si2.60O8
     mole vol.=   100.358 cc      mole wt.=  268.6167 g
     6 species in reaction
  -5.6000 H+                    1.4000 Al+++                 0.6000 Na+                
   0.4000 Ca++                  2.6000 SiO2(aq)              2.8000 H2O                
         13.8227    10.1620     6.9249     3.8109
          0.2675    -2.6306    -4.6066    -4.0042
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -912.877  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     48.020  cal/mol

An30                       type= plagioclase
     formula= Ca0.30Na0.70Al1.30Si2.70O8
     mole vol.=   100.286 cc      mole wt.=  267.0183 g
     6 species in reaction
  -5.2000 H+                    1.3000 Al+++                 0.7000 Na+                
   0.3000 Ca++                  2.7000 SiO2(aq)              2.6000 H2O                
         11.6249     8.3614     5.4954     2.7576
         -0.3401    -2.8808    -4.6456    -4.1133
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -905.852  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     48.919  cal/mol

An20                       type= plagioclase
     formula= Ca0.20Na0.80Al1.20Si2.80O8
     mole vol.=   100.214 cc      mole wt.=  265.4199 g
     6 species in reaction
  -4.8000 H+                    1.2000 Al+++                 0.8000 Na+                
   0.2000 Ca++                  2.8000 SiO2(aq)              2.4000 H2O                
          9.3756     6.5091     4.0144     1.6528
         -0.9992    -3.1825    -4.7360    -4.2739
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -898.896  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     50.054  cal/mol

An10                       type= plagioclase
     formula= Ca0.10Na0.90Al1.10Si2.90O8
     mole vol.=   100.142 cc      mole wt.=  263.8214 g
     6 species in reaction
  -4.4000 H+                    1.1000 Al+++                 0.9000 Na+                
   0.1000 Ca++                  2.9000 SiO2(aq)              2.2000 H2O                
          7.0600     4.5907     2.4672     0.4817
         -1.7245    -3.5505    -4.8928    -4.5008
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -892.031  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     51.492  cal/mol

Albite                       type= plagioclase
     formula= NaAlSi3O8
     mole vol.=   100.070 cc      mole wt.=  262.2230 g
     5 species in reaction
  -4.0000 H+                    1.0000 Al+++                 1.0000 Na+                
   3.0000 SiO2(aq)              2.0000 H2O                
          4.6044     2.5321     0.7798    -0.8295
         -2.5900    -4.0586    -5.1896    -4.8677
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -885.358  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     53.571  cal/mol

Anthophyllite                   type=
     formula= Mg7Si8O22(OH)2
     mole vol.=  264.400 cc      mole wt.=  780.8205 g
     4 species in reaction
-14.0000 H+                  7.0000 Mg++                8.0000 H2O
  8.0000 SiO2(aq)
        69.7896   58.4501   48.5839   39.3070
        29.1525   21.2302   15.9483   15.9348
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -2715.430 kcal/mol
*         delH0f =  -2888.749 kcal/mol
*         S0PrTr =     28.600 cal/(mol*K)

Antigorite                      type= Kaolinite
     formula= Mg48Si24O85(OH)62
     mole vol.= 1749.130 cc      mole wt.= 4535.9511 g
     4 species in reaction
-96.0000 H+                 34.0000 SiO2(aq)           48.0000 Mg++
 79.0000 H2O
       491.2527  419.2992  356.6310  297.7435
       233.4784  183.9463  151.7998  159.9828
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f = -15808.020 kcal/mol
*         delH0f = -17070.891 kcal/mol
*         S0PrTr =     61.360 cal/(mol*K)

Aragonite                       type=
     formula= CaCO3
     mole vol.=   34.150 cc      mole wt.=  100.0872 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 HCO3-
         2.1775    1.6349    1.0689    0.4075
        -0.5699   -1.6497   -2.5894   -3.1400
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,18
*         delG0f =   -269.683 kcal/mol
*         delH0f =   -288.531 kcal/mol
*         S0PrTr =     21.560 cal/(mol*K)

Artinite                        type=
     formula= Mg2CO3(OH)2:3H2O
     mole vol.=   96.900 cc      mole wt.=  196.6797 g
     4 species in reaction
 -3.0000 H+                  1.0000 HCO3-               2.0000 Mg++
  5.0000 H2O
        19.8191   17.4067   15.2398   13.1247
        10.6660    8.5836    7.0957    7.3336
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -613.915 kcal/mol
*         delH0f =   -698.043 kcal/mol
*         S0PrTr =     55.670 cal/(mol*K)

Azurite                         type=
     formula= Cu3(CO3)2(OH)2
     mole vol.=   91.010 cc      mole wt.=  344.6711 g
     4 species in reaction
 -4.0000 H+                  2.0000 H2O                 2.0000 HCO3-
  3.0000 Cu++
         9.6874    7.3379    5.1241    2.8190
        -0.1576   -3.0630   -5.4077   -5.6000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -334.417 kcal/mol
*         delH0f =   -390.100 kcal/mol
*         S0PrTr =     66.970 cal/(mol*K)

Barite                          type=
     formula= BaSO4
     mole vol.=   52.100 cc      mole wt.=  233.3906 g
     2 species in reaction
  1.0000 Ba++                1.0000 SO4--
        -9.6274   -9.3198   -9.2369   -9.4108
       -10.1125  -11.3384  -12.6711  -13.7806
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -325.563 kcal/mol
*         delH0f =   -352.100 kcal/mol
*         S0PrTr =     31.600 cal/(mol*K)

Berndtite                       type=
     formula= SnS2
     mole vol.=   40.960 cc      mole wt.=  182.8420 g
     2 species in reaction
  1.0000 S2--                1.0000 Sn++
       -34.3331  -31.2492  -28.6264  -26.2827
       -24.1186  -23.1922  -23.3626  -23.3926
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 12
*         delG0f =    -34.750 kcal/mol
*         delH0f =    -36.700 kcal/mol
*         S0PrTr =     20.900 cal/(mol*K)

Boehmite                        type=
     formula= AlO2H
     mole vol.=   19.535 cc      mole wt.=   59.9883 g
     3 species in reaction
 -3.0000 H+                  1.0000 Al+++               2.0000 H2O
         7.7948    5.6807    3.7443    1.8220
        -0.4202   -2.2281   -3.3522   -2.4827
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -219.503 kcal/mol
*         delH0f =   -238.145 kcal/mol
*         S0PrTr =      8.891 cal/(mol*K)

Bornite                         type=
     formula= Cu5FeS4
     mole vol.=   98.600 cc      mole wt.=  501.8410 g
     5 species in reaction
 -4.0000 H+                  1.0000 Cu++                1.0000 Fe++
  4.0000 Cu+                 4.0000 HS-
      -101.8139  -92.2410  -83.6725  -75.5056
       -67.0349  -62.1181  -60.8914  -58.7024
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,16
*         delG0f =    -86.704 kcal/mol
*         delH0f =    -79.922 kcal/mol
*         S0PrTr =     99.290 cal/(mol*K)

Bromellite                      type=
     formula= BeO
     mole vol.=    0.000 cc      mole wt.=   25.0116 g
     3 species in reaction
 -2.0000 H+                  1.0000 Be++                1.0000 H2O
       107.9966   96.2345   85.5163   74.9850
        63.1406   54.3318   49.5434   46.3570
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =      3.380 cal/(mol*K)

Brucite                         type=
     formula= Mg(OH)2
     mole vol.=   24.630 cc      mole wt.=   58.3197 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 H2O
        16.3622   14.3271   12.5098   10.7612
         8.8217    7.3613    6.5086    6.6806
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -199.646 kcal/mol
*         delH0f =   -221.390 kcal/mol
*         S0PrTr =     15.090 cal/(mol*K)

Bunsenite                       type=
     formula= NiO
     mole vol.=   10.970 cc      mole wt.=   74.6894 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Ni++
        12.6155   10.7621    9.0681    7.3923
         5.4581    3.9279    3.0057    3.0597
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -50.573 kcal/mol
*         delH0f =    -57.300 kcal/mol
*         S0PrTr =      9.080 cal/(mol*K)

Calcite                         type=
     formula= CaCO3
     mole vol.=   36.934 cc      mole wt.=  100.0872 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 HCO3-
         2.0525    1.5092    0.9408    0.2742
        -0.7144   -1.8077   -2.7568   -3.3166
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,18
*         delG0f =   -269.880 kcal/mol
*         delH0f =   -288.552 kcal/mol
*         S0PrTr =     22.150 cal/(mol*K)

Cassiterite                     type=
     formula= SnO2
     mole vol.=   21.550 cc      mole wt.=  150.7088 g
     4 species in reaction
 -2.0000 H+                  0.5000 O2(aq)              1.0000 H2O
  1.0000 Sn++
       -46.1432  -40.9710  -36.1979  -31.4515
       -26.0681  -22.0777  -19.9755  -17.5633
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 12
*         delG0f =   -124.260 kcal/mol
*         delH0f =   -138.800 kcal/mol
*         S0PrTr =     12.500 cal/(mol*K)

Celadonite                      type= Mica
     formula= KMgAlSi4O10(OH)2
     mole vol.=  157.100 cc      mole wt.=  396.7355 g
     6 species in reaction
 -6.0000 H+                  1.0000 Al+++               1.0000 K+
  1.0000 Mg++                4.0000 H2O                 4.0000 SiO2(aq)
       966.2085  863.0298  769.0391  676.7396
       573.1629  496.5204  455.2186  421.9732
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =     74.900 cal/(mol*K)

Celestite                       type=
     formula= SrSO4
     mole vol.=   46.250 cc      mole wt.=  183.6836 g
     2 species in reaction
  1.0000 SO4--               1.0000 Sr++
        -5.3407   -5.6145   -6.0569   -6.7338
        -7.9759   -9.5800  -11.1091  -12.2632
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -320.435 kcal/mol
*         delH0f =   -347.300 kcal/mol
*         S0PrTr =     28.000 cal/(mol*K)

Cerussite                       type=
     formula= PbCO3
     mole vol.=   40.590 cc      mole wt.=  267.2092 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 Pb++
        -2.9974   -2.8162   -2.7320   -2.7588
        -3.0254   -3.5800   -4.2373   -4.6810
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -150.370 kcal/mol
*         delH0f =   -168.000 kcal/mol
*         S0PrTr =     31.300 cal/(mol*K)

Chalcedony                      type=
     formula= SiO2
     mole vol.=   22.688 cc      mole wt.=   60.0843 g
     1 species in reaction
  1.0000 SiO2(aq)
        -3.4258   -3.1570   -2.8732   -2.5611
        -2.1805   -1.9115   -1.8265   -1.9696
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -204.276 kcal/mol
*         delH0f =   -217.282 kcal/mol
*         S0PrTr =      9.880 cal/(mol*K)

Chalcocite                      type=
     formula= Cu2S
     mole vol.=   27.480 cc      mole wt.=  159.1580 g
     3 species in reaction
 -1.0000 H+                  1.0000 HS-                 2.0000 Cu+
       -34.5870  -30.8148  -27.3852  -24.1102
       -20.5688  -18.2094  -17.2632  -16.4183
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -20.626 kcal/mol
*         delH0f =    -19.000 kcal/mol
*         S0PrTr =     28.900 cal/(mol*K)

Chalcopyrite                    type=
     formula= CuFeS2
     mole vol.=   42.830 cc      mole wt.=  183.5250 g
     4 species in reaction
 -2.0000 H+                  1.0000 Cu++                1.0000 Fe++
  2.0000 HS-
       -32.2410  -30.0182  -28.1355  -26.4850
       -25.0913  -24.7848  -25.3741  -24.8016
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,16
*         delG0f =    -44.900 kcal/mol
*         delH0f =    -44.453 kcal/mol
*         S0PrTr =     31.150 cal/(mol*K)

Chlorargyrite                   type=
     formula= AgCl
     mole vol.=   25.727 cc      mole wt.=  143.3209 g
     2 species in reaction
  1.0000 Ag+                 1.0000 Cl-
        -9.6880   -8.5267   -7.5339   -6.6460
        -5.8332   -5.5114   -5.6280   -5.9164
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 7,15
*         delG0f =    -26.247 kcal/mol
*         delH0f =    -30.370 kcal/mol
*         S0PrTr =     23.000 cal/(mol*K)

Chrysotile                      type=
     formula= Mg3Si2O5(OH)4
     mole vol.=  108.500 cc      mole wt.=  277.1124 g
     4 species in reaction
 -6.0000 H+                  2.0000 SiO2(aq)            3.0000 Mg++
  5.0000 H2O
        31.9725   27.3711   23.3556   19.5754
        15.4452   12.2691   10.2256   10.7358
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -964.871 kcal/mol
*         delH0f =  -1043.123 kcal/mol
*         S0PrTr =     52.900 cal/(mol*K)

Cinnabar                        type=
     formula= HgS
     mole vol.=   28.416 cc      mole wt.=  232.6560 g
     3 species in reaction
 -1.0000 H+                  1.0000 HS-                 1.0000 Hg++
       -38.7824  -35.0208  -31.6444  -28.4047
       -24.9607  -22.7418  -21.9137  -20.9465
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -10.940 kcal/mol
*         delH0f =    -12.750 kcal/mol
*         S0PrTr =     19.700 cal/(mol*K)

Clinochlore-14A                 type= Chlorite
     formula= Mg5Al2Si3O10(OH)8
     mole vol.=  207.110 cc      mole wt.=  555.7973 g
     5 species in reaction
-16.0000 H+                  2.0000 Al+++               3.0000 SiO2(aq)
  5.0000 Mg++               12.0000 H2O
        68.8762   56.6775   45.8049   35.3207
        23.5178   14.2503    8.4053   10.8896
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -1961.703 kcal/mol
*         delH0f =  -2116.964 kcal/mol
*         S0PrTr =     11.200 cal/(mol*K)

Clinochlore-7A                  type= Chlorite
     formula= Mg5Al2Si3O10(OH)8
     mole vol.=  211.500 cc      mole wt.=  555.7973 g
     5 species in reaction
-16.0000 H+                  2.0000 Al+++               3.0000 SiO2(aq)
  5.0000 Mg++               12.0000 H2O
        72.2802   59.8378   48.7528   38.0688
        26.0502   16.6273   10.6993   13.1120
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -1957.101 kcal/mol
*         delH0f =  -2113.197 kcal/mol
*         S0PrTr =      6.500 cal/(mol*K)

Clinozoisite                    type=
     formula= Ca2Al3Si3O12(OH)
     mole vol.=  136.200 cc      mole wt.=  454.3573 g
     5 species in reaction
-13.0000 H+                  2.0000 Ca++                3.0000 Al+++
  3.0000 SiO2(aq)            7.0000 H2O
        44.8239   35.3886   26.8711   18.5119
         8.8501    1.0173   -4.0342   -2.3702
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1549.240 kcal/mol
*         delH0f =  -1643.781 kcal/mol
*         S0PrTr =     70.640 cal/(mol*K)

Coesite                         type=
     formula= SiO2
     mole vol.=   20.641 cc      mole wt.=   60.0843 g
     1 species in reaction
  1.0000 SiO2(aq)
        -2.9014   -2.6820   -2.4429   -2.1741
        -1.8410   -1.6062   -1.5390   -1.6970
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -203.541 kcal/mol
*         delH0f =   -216.614 kcal/mol
*         S0PrTr =      9.650 cal/(mol*K)

Cordierite_anhyd                type=
     formula= Mg2Al4Si5O18
     mole vol.=  233.220 cc      mole wt.=  584.9529 g
     5 species in reaction
-16.0000 H+                  2.0000 Mg++                4.0000 Al+++
  5.0000 SiO2(aq)            8.0000 H2O
        55.0322   41.8269   29.9460   18.3419
         5.0304   -5.6648  -12.5234  -10.4093
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -2061.279 kcal/mol
*         delH0f =  -2183.199 kcal/mol
*         S0PrTr =     97.330 cal/(mol*K)

Cordierite_hydr                 type=
     formula= Mg2Al4Si5O18:H2O
     mole vol.=  241.220 cc      mole wt.=  602.9681 g
     5 species in reaction
-16.0000 H+                  2.0000 Mg++                4.0000 Al+++
  5.0000 SiO2(aq)            9.0000 H2O
        52.4830   39.6124   28.0537   16.7866
         3.8861   -6.4728  -13.1336  -10.8331
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -2121.350 kcal/mol
*         delH0f =  -2255.676 kcal/mol
*         S0PrTr =     11.430 cal/(mol*K)

Corundum                        type=
     formula= Al2O3
     mole vol.=   25.575 cc      mole wt.=  101.9613 g
     3 species in reaction
 -6.0000 H+                  2.0000 Al+++               3.0000 H2O
        21.1142   16.0442   11.3844    6.7397
         1.3092   -3.0544   -5.7279   -4.3748
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -374.824 kcal/mol
*         delH0f =   -397.145 kcal/mol
*         S0PrTr =     12.180 cal/(mol*K)

Covellite                       type=
     formula= CuS
     mole vol.=   20.420 cc      mole wt.=   95.6120 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cu++                1.0000 HS-
       -22.6684  -20.8482  -19.2515  -17.7711
       -16.3215  -15.5963  -15.5783  -15.0002
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -12.612 kcal/mol
*         delH0f =    -12.500 kcal/mol
*         S0PrTr =     15.900 cal/(mol*K)

Cristobalite(beta)              type=
     formula= SiO2
     mole vol.=   27.380 cc      mole wt.=   60.0843 g
     1 species in reaction
  1.0000 SiO2(aq)
        -2.6703   -2.5237   -2.3438   -2.1281
        -1.8501   -1.6539   -1.6066   -1.7811
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -203.290 kcal/mol
*         delH0f =   -215.675 kcal/mol
*         S0PrTr =     11.963 cal/(mol*K)

Cronstedtite-7A                 type=
     formula= Fe2Fe2SiO5(OH)4
     mole vol.=    0.000 cc      mole wt.=  399.4999 g
     5 species in reaction
-10.0000 H+                  1.0000 SiO2(aq)            2.0000 Fe++
  2.0000 Fe+++               7.0000 H2O
        17.9489   13.0306    8.6125    4.2957
        -0.7128   -4.8566   -7.6341   -5.4084
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =   -624.630 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =     73.500 cal/(mol*K)

Cuprite                         type=
     formula= Cu2O
     mole vol.=   23.437 cc      mole wt.=  143.0914 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 2.0000 Cu+
        -1.7667   -1.2209   -0.6426    0.0120
         0.8570    1.5426    1.8871    2.4809
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -35.384 kcal/mol
*         delH0f =    -40.830 kcal/mol
*         S0PrTr =     22.080 cal/(mol*K)

Daphnite-14A                    type= Chlorite
     formula= Fe5AlAlSi3O10(OH)8
     mole vol.=  213.420 cc      mole wt.=  713.5073 g
     5 species in reaction
-16.0000 H+                  2.0000 Al+++               3.0000 SiO2(aq)
  5.0000 Fe++               12.0000 H2O
        52.8462   42.4639   33.1595   24.1124
        13.7688    5.4450    0.0454    2.3438
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1   Gf a
*         delG0f =  -1550.482 kcal/mol
*         delH0f =  -1695.426 kcal/mol
*         S0PrTr =     42.500 cal/(mol*K)

Daphnite-7A                     type= Chlorite
     formula= Fe5AlAlSi3O10(OH)8
     mole vol.=  221.200 cc      mole wt.=  713.5073 g
     5 species in reaction
-16.0000 H+                  2.0000 Al+++               3.0000 SiO2(aq)
  5.0000 Fe++               12.0000 H2O
      1189.4140 1059.7150  941.4668  825.2129
       694.4199  597.1733  544.3834  506.3307
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =     38.900 cal/(mol*K)

Diaspore                        type=
     formula= AlHO2
     mole vol.=   17.760 cc      mole wt.=   59.9883 g
     3 species in reaction
 -3.0000 H+                  1.0000 Al+++               2.0000 H2O
         7.6521    5.5634    3.6502    1.7508
        -0.4658   -2.2547   -3.3688   -2.4906
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -219.681 kcal/mol
*         delH0f =   -238.457 kcal/mol
*         S0PrTr =      8.437 cal/(mol*K)

Diopside                        type=
     formula= CaMgSi2O6
     mole vol.=   66.090 cc      mole wt.=  216.5504 g
     5 species in reaction
 -4.0000 H+                  1.0000 Ca++                1.0000 Mg++
  2.0000 H2O                 2.0000 SiO2(aq)
        21.7245   18.6430   15.9394   13.3653
        10.4979    8.2250    6.7123    6.4549
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -723.780 kcal/mol
*         delH0f =   -765.378 kcal/mol
*         S0PrTr =     34.200 cal/(mol*K)
